2023-11-08 14:45:39.452  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Product with ID 999 has been deleted successfully by user: null
2023-11-08 14:45:39.456  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Filtering products based on criteria - size: M, subcategoryId: 1, minPrice: 10.0, maxPrice: 100.0
2023-11-08 14:45:39.456  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Filtered 0 products based on criteria - size: M, subcategoryId: 1, minPrice: 10.0, maxPrice: 100.0
2023-11-08 14:45:39.460  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Listing products for category ID: 123 by user: null
2023-11-08 14:45:39.460  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Listed 2 products for category ID: 123
2023-11-08 14:45:39.483  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product removed from wishlist: User=null, ProductId=1
2023-11-08 14:45:39.493  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product already in wishlist: 1
2023-11-08 14:45:39.498 ERROR 19929 --- [main] c.n.leaps.controller.WishlistController  : Product is invalid: 1
2023-11-08 14:45:39.510  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product added to wishlist: 1
2023-11-08 14:45:39.513  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Wishlist items fetched for user: null
2023-11-08 14:45:39.518  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product added to wishlist: 1
2023-11-08 14:45:39.526  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product already in wishlist: 1
2023-11-08 14:45:39.619  INFO 19929 --- [main] c.n.leaps.controller.UserController      : Profile picture updated successfully for user: null
2023-11-08 14:45:39.626  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User signed up successfully: null
2023-11-08 14:45:39.635  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User details fetched successfully for user: null
2023-11-08 14:45:39.646  INFO 19929 --- [main] c.n.leaps.controller.UserController      : AccessToken updated via RefreshToken for user: test@example.com
2023-11-08 14:45:39.653  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User logged out successfully: test@example.com
2023-11-08 14:45:39.665  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User role switched to: OWNER
2023-11-08 14:45:39.670  INFO 19929 --- [main] c.n.leaps.controller.UserController      : Profile updated successfully for user: null
2023-11-08 14:45:39.678 ERROR 19929 --- [main] c.n.leaps.controller.UserController      : Authentication Token Not Valid. User Not Found
2023-11-08 14:45:39.681 ERROR 19929 --- [main] c.n.leaps.controller.UserController      : Error while switching profile

com.nineleaps.leaps.exceptions.UserNotExistException: Authentication Token Not Valid. User Not Found
	at com.nineleaps.leaps.controller.UserController.switchProfile(UserController.java:88) ~[classes/:na]
2023-11-08 14:45:41.609 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration': [methodSecurityMetadataSource, methodSecurityInterceptor, preInvocationAuthorizationAdvice]
2023-11-08 14:45:41.609 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'methodSecurityMetadataSource': [metaDataSourceAdvisor, methodSecurityInterceptor]
2023-11-08 14:45:41.610 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration': [authenticationManagerBuilder, org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration]
2023-11-08 14:45:41.610 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'objectPostProcessor'
2023-11-08 14:45:41.610 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'sentryHub': [sentrySpanAdvice, sentryTransactionAdvice, sentrySpanRestTemplateCustomizer, sentryUserFilter, sentryRequestResolver, sentrySpringFilter, sentryTracingFilter, sentryExceptionResolver]
2023-11-08 14:45:41.610 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'sentrySpanAdvice': [sentrySpanAdvisor]
2023-11-08 14:45:41.610 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'sentryTransactionAdvice': [sentryTransactionAdvisor]
2023-11-08 14:45:41.610 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'sentryRequestResolver': [sentrySpringFilter]
2023-11-08 14:45:41.610 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking custom destroy method 'close' on bean with name 'sentryHub'
2023-11-08 14:45:41.611 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2023-11-08 14:45:41.611 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory': [org.springframework.context.annotation.internalConfigurationAnnotationProcessor]
2023-11-08 14:45:41.611 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2023-11-08 14:45:41.611 DEBUG 19929 --- [SpringApplicationShutdownHook] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2b88613c, started on Wed Nov 08 14:45:19 IST 2023
2023-11-08 14:45:41.612 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'delegatingApplicationListener'
2023-11-08 14:45:41.612 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'sentryLogbackInitializer'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'documentationPluginsBootstrapper'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'stompWebSocketHandlerMapping'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'subProtocolWebSocketHandler'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'simpAnnotationMethodMessageHandler'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'simpleBrokerMessageHandler'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'stompBrokerRelayMessageHandler'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'userDestinationMessageHandler'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'lifecycleProcessor'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'springBootLoggingLifecycle'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'webServerGracefulShutdown'
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'webServerStartStop'
2023-11-08 14:45:41.613 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483647
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'documentationPluginsBootstrapper' of type [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] to stop
2023-11-08 14:45:41.613 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'documentationPluginsBootstrapper' completed its stop procedure
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'stompWebSocketHandlerMapping' of type [org.springframework.web.socket.server.support.WebSocketHandlerMapping] to stop
2023-11-08 14:45:41.613 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'stompWebSocketHandlerMapping' completed its stop procedure
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'subProtocolWebSocketHandler' of type [org.springframework.web.socket.messaging.SubProtocolWebSocketHandler] to stop
2023-11-08 14:45:41.613 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : clientOutboundChannel removed SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2023-11-08 14:45:41.613 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'subProtocolWebSocketHandler' completed its stop procedure
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'simpAnnotationMethodMessageHandler' of type [org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler] to stop
2023-11-08 14:45:41.613 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : clientInboundChannel removed WebSocketAnnotationMethodMessageHandler[prefixes=[/app/]]
2023-11-08 14:45:41.613 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'simpAnnotationMethodMessageHandler' completed its stop procedure
2023-11-08 14:45:41.613 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'simpleBrokerMessageHandler' of type [org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler] to stop
2023-11-08 14:45:41.614  INFO 19929 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2023-11-08 14:45:41.614  INFO 19929 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@70dc6598]]
2023-11-08 14:45:41.614 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : clientInboundChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@70dc6598]
2023-11-08 14:45:41.614 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : brokerChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@70dc6598]
2023-11-08 14:45:41.614  INFO 19929 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2023-11-08 14:45:41.614 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'simpleBrokerMessageHandler' completed its stop procedure
2023-11-08 14:45:41.614 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'userDestinationMessageHandler' of type [org.springframework.messaging.simp.user.UserDestinationMessageHandler] to stop
2023-11-08 14:45:41.614 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : clientInboundChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2023-11-08 14:45:41.614 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : brokerChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2023-11-08 14:45:41.614 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'userDestinationMessageHandler' completed its stop procedure
2023-11-08 14:45:41.614 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'webServerGracefulShutdown' of type [org.springframework.boot.web.context.WebServerGracefulShutdownLifecycle] to stop
2023-11-08 14:45:41.802 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'webServerGracefulShutdown' completed its stop procedure
2023-11-08 14:45:41.802 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483646
2023-11-08 14:45:41.802 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'webServerStartStop' of type [org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle] to stop
2023-11-08 14:45:41.817 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'webServerStartStop' completed its stop procedure
2023-11-08 14:45:41.817 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase -2147483647
2023-11-08 14:45:41.817 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'springBootLoggingLifecycle' of type [org.springframework.boot.context.logging.LoggingApplicationListener$Lifecycle] to stop
2023-11-08 14:45:41.817 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'springBootLoggingLifecycle' completed its stop procedure
